,Category ID
0,1789
1,54042
2,6568
3,10416
4,10418
5,10570
6,2552
7,10414
8,2553
9,10415
10,2554
11,10417
12,2555
13,2600
14,10419
15,10423
16,2606
17,10424
18,6570
19,10448
20,6571
21,6572
22,2609
23,2584
24,2576
25,2593
26,2557
27,2560
28,2558
29,8461
30,2561
31,2564
32,10449
33,2565
34,6567
35,8462
36,2580
37,2569
38,2568
39,2570
40,2574
41,2577
42,2575
43,6576
44,2582
45,2586
46,2590
47,2589
48,2592
49,10476
50,10477
51,10478
52,10479
53,10480
54,10481
55,10482
56,1948
57,8469
58,10523
59,4604
60,4505
61,10445
62,4500
63,4504
64,4601
65,10536
66,10537
67,10538
68,10539
69,10509
70,10510
71,10511
72,10512
73,3170
74,3787
75,3788
76,3789
77,3790
78,3792
79,4453
80,3793
81,10513
82,10514
83,10515
84,10516
85,10517
86,10518
87,10519
88,10520
89,10521
90,10522
91,3211
92,8472
93,3212
94,8471
95,10526
96,10527
97,10528
98,10529
99,10530
100,10531
101,10532
102,10533
103,10534
104,10535
105,54724
106,6580
107,10556
108,2654
109,2656
110,10559
111,6581
112,4388
113,4406
114,4441
115,8295
116,4409
117,4395
118,4398
119,10237
120,4401
121,10238
122,4402
123,8239
124,4403
125,4404
126,4405
127,10231
128,8495
129,8496
130,10601
131,5252
132,5253
133,5602
134,5254
135,5260
136,6122
137,6488
138,5255
139,10548
140,5257
141,5258
142,5256
143,8520
144,5943
145,5259
146,8476
147,8477
148,8480
149,8478
150,8479
151,8481
152,6124
153,5261
154,5262
155,5274
156,8484
157,5275
158,8485
159,5284
160,8486
161,8487
162,8488
163,8490
164,8489
165,5278
166,5277
167,4610
168,8492
169,5280
170,5279
171,8491
172,8493
173,5616
174,5281
175,5276
176,5285
177,5649
178,4608
179,4609
180,44824
181,54276
182,54398
183,54430
184,54438
185,54466
186,54292
187,54294
188,54296
189,54298
190,54300
191,54304
192,54306
193,54308
194,54310
195,54312
196,54314
197,54318
198,54320
199,54322
200,54324
201,54326
202,54328
203,44832
204,54332
205,54334
206,54336
207,54338
208,54340
209,54342
210,54346
211,54348
212,54350
213,54352
214,54354
215,54356
216,54358
217,54360
218,54364
219,54366
220,54368
221,54370
222,54372
223,54374
224,54376
225,54378
226,54380
227,54382
228,54386
229,54388
230,54390
231,54392
232,54394
233,54396
234,54414
235,54416
236,54418
237,54420
238,54422
239,54424
240,54426
241,54428
242,54672
243,54454
244,54456
245,54458
246,54460
247,54462
248,54464
249,54476
250,54478
251,54480
252,54482
253,54484
254,54486
255,54488
256,54490
257,54492
258,54494
259,54496
260,54498
261,54502
262,54504
263,54506
264,54508
265,54510
266,54512
267,5874
268,8142
269,8161
270,1601
271,5872
272,3424
273,11727
274,2347
275,3422
276,3426
277,17170
278,17174
279,8227
280,1583
281,8206
282,11605
283,5893
284,11673
285,11695
286,11667
287,1585
288,1586
289,1587
290,8228
291,8193
292,8194
293,8196
294,8197
295,8198
296,8189
297,8190
298,1752
299,8176
300,17186
301,1728
302,8300
303,4408
304,1627
305,1628
306,11833
307,11835
308,11837
309,10228
310,53348
311,1626
312,11757
313,8218
314,1610
315,11755
316,11733
317,1617
318,3449
319,1615
320,1619
321,11753
322,8308
323,8309
324,5900
325,8226
326,8229
327,13878
328,2348
329,11729
330,1598
331,8602
332,8224
333,11868
334,8225
335,1620
336,1623
337,11815
338,7065
339,7061
340,1613
341,1616
342,8223
343,1636
344,1637
345,8167
346,8165
347,11937
348,11939
349,1634
350,5905
351,11689
352,2334
353,11941
354,11943
355,11831
356,7064
357,11933
358,11935
359,11803
360,8205
361,8204
362,1622
363,8202
364,8199
365,8200
366,8201
367,8170
368,11903
369,2340
370,8171
371,11925
372,11921
373,2342
374,8172
375,11923
376,11929
377,11931
378,1633
379,8305
380,2162
381,2826
382,2827
383,11891
384,11857
385,11859
386,11861
387,11863
388,11865
389,11867
390,11869
391,11871
392,11873
393,11875
394,11877
395,11879
396,11881
397,4875
398,2022
399,2023
400,2044
401,1931
402,1932
403,1939
404,8082
405,2025
406,2026
407,5363
408,2315
409,1942
410,7239
411,23818
412,23820
413,23822
414,23824
415,23826
416,8728
417,2108
418,1893
419,1894
420,1895
421,1896
422,1897
423,5313
424,8123
425,24072
426,1886
427,2145
428,1927
429,1928
430,1888
431,23808
432,23810
433,2105
434,2850
435,2106
436,2107
437,2111
438,2110
439,2109
440,1993
441,1997
442,4876
443,2010
444,5614
445,5585
446,5976
447,5977
448,6510
449,8084
450,2002
451,2004
452,2003
453,5134
454,2005
455,2006
456,2007
457,2008
458,6818
459,24076
460,2038
461,2039
462,13224
463,2161
464,11860
465,26488
466,26490
467,26492
468,26494
469,49384
470,933
471,934
472,935
473,10389
474,10388
475,27580
476,27584
477,5344
478,5346
479,5345
480,53238
481,5407
482,5406
483,5408
484,49288
485,49290
486,5405
487,1701
488,939
489,938
490,49346
491,49348
492,1716
493,49350
494,27594
495,27588
496,27598
497,49352
498,27596
499,49354
500,49356
501,49358
502,49360
503,49362
504,49364
505,10385
506,49366
507,49368
508,49370
509,49374
510,49376
511,49378
512,49380
513,49382
514,8347
515,8344
516,49412
517,49418
518,49420
519,49422
520,49424
521,49426
522,8345
523,49428
524,49430
525,27574
526,49434
527,49436
528,49438
529,49442
530,27576
531,27578
532,4546
533,49516
534,49524
535,49532
536,16004
537,5333
538,1685
539,10378
540,8336
541,49444
542,49446
543,49448
544,49450
545,49452
546,10381
547,49456
548,49458
549,49460
550,49464
551,49508
552,27552
553,27566
554,49510
555,49512
556,49514
557,922
558,5409
559,49494
560,49496
561,49498
562,49500
563,49504
564,49506
565,2269
566,4555
567,4556
568,4557
569,1008
570,981
571,4551
572,49542
573,49544
574,49546
575,49548
576,49550
577,49552
578,49554
579,49556
580,49558
581,49560
582,49562
583,49564
584,49566
585,49568
586,49576
587,49578
588,49580
589,49590
590,49592
591,49594
592,8352
593,49608
594,49610
595,49596
596,49598
597,49600
598,49602
599,49604
600,49606
601,8337
602,49620
603,49622
604,49624
605,49626
606,49628
607,49630
608,49632
609,49634
610,49636
611,10383
612,10384
613,49638
614,49644
615,49646
616,49648
617,5337
618,958
619,49650
620,49652
621,49654
622,8351
623,6522
624,6521
625,27610
626,6525
627,6524
628,6523
629,7566
630,8391
631,8388
632,49656
633,49658
634,49660
635,8390
636,11839
637,11374
638,11843
639,5394
640,5410
641,8382
642,8384
643,5400
644,15118
645,49662
646,49664
647,49666
648,49668
649,49670
650,49672
651,49674
652,49676
653,5402
654,49678
655,49680
656,49682
657,49684
658,49686
659,49688
660,49690
661,49692
662,49694
663,8343
664,5343
665,49720
666,8342
667,49704
668,49706
669,49708
670,49710
671,49712
672,49714
673,5339
674,5338
675,11375
676,8512
677,8511
678,8513
679,7449
680,5384
681,5385
682,8516
683,49722
684,49724
685,49726
686,49728
687,15250
688,15318
689,15320
690,15236
691,15936
692,8095
693,8060
694,8093
695,2665
696,2308
697,6255
698,4542
699,8086
700,2664
701,30020
702,10089
703,12886
704,8088
705,29006
706,12890
707,28942
708,28944
709,13150
710,4343
711,4345
712,4454
713,4642
714,28894
715,4346
716,7361
717,28896
718,4585
719,28900
720,11964
721,11956
722,11962
723,11960
724,28902
725,11958
726,11966
727,2680
728,28908
729,28910
730,28914
731,28916
732,11968
733,28920
734,28922
735,28924
736,28926
737,1934
738,23122
739,3213
740,6305
741,2225
742,23134
743,6948
744,23136
745,9052
746,2511
747,23154
748,3216
749,4342
750,27256
751,23156
752,23162
753,23168
754,3515
755,5454
756,2849
757,23184
758,23210
759,23216
760,23220
761,23228
762,2514
763,2512
764,23024
765,27160
766,2136
767,1984
768,23126
769,3991
770,3990
771,23304
772,3177
773,3179
774,23322
775,3178
776,1936
777,23282
778,23286
779,23288
780,23290
781,23334
782,23336
783,23338
784,23340
785,23346
786,23352
787,23362
788,23366
789,23370
790,23376
791,23388
792,23392
793,23394
794,23678
795,23576
796,12590
797,23588
798,23592
799,23596
800,23374
801,23600
802,23540
803,23622
804,23634
805,23630
806,23642
807,23646
808,23648
809,23652
810,4381
811,4380
812,23656
813,23658
814,23660
815,23664
816,23666
817,23668
818,23670
819,23672
820,3710
821,23778
822,2140
823,23726
824,2784
825,27222
826,27224
827,27226
828,27230
829,27232
830,27240
831,23800
832,27212
833,11562
834,23102
835,23104
836,23112
837,2016
838,2018
839,2019
840,23236
841,23238
842,23242
843,23246
844,2020
845,23802
846,23434
847,23446
848,23404
849,27180
850,27170
851,27172
852,23424
853,23430
854,23432
855,23440
856,2685
857,23258
858,27118
859,23260
860,23256
861,3877
862,23834
863,27128
864,23270
865,23272
866,23276
867,23032
868,23034
869,23036
870,23040
871,23042
872,23254
873,2337
874,23022
875,23026
876,2238
877,23030
878,4452
879,12984
880,2759
881,2327
882,2806
883,23702
884,23704
885,23706
886,23688
887,23690
888,23692
889,2948
890,4451
891,23714
892,23712
893,3175
894,27190
895,27192
896,27194
897,27196
898,2805
899,23450
900,23462
901,23464
902,23466
903,23468
904,10076
905,10074
906,23552
907,10073
908,23056
909,23058
910,23072
911,23078
912,23082
913,21054
914,20768
915,20770
916,20782
917,20784
918,20800
919,20806
920,20808
921,20810
922,20826
923,24986
924,20830
925,20832
926,20836
927,20838
928,20854
929,20856
930,20858
931,20866
932,20872
933,20874
934,20886
935,20890
936,20910
937,20928
938,20962
939,20980
940,20992
941,21022
942,21002
943,21004
944,21006
945,21008
946,21012
947,21016
948,21018
949,21020
950,21034
951,21036
952,21038
953,21040
954,21042
955,21044
956,21076
957,21084
958,21086
959,21088
960,21092
961,21094
962,21106
963,21110
964,21132
965,21170
966,21172
967,21174
968,21176
969,21246
970,21248
971,21234
972,21236
973,21238
974,21242
975,21244
976,24984
977,21252
978,21254
979,21260
980,21270
981,21272
982,21274
983,21276
984,21280
985,21282
986,21284
987,21286
988,21288
989,24996
990,24998
991,25000
992,25008
993,21302
994,21304
995,21306
996,21308
997,21310
998,21312
999,21314
1000,21316
1001,21318
1002,21320
1003,21322
1004,21326
1005,21328
1006,21330
1007,21332
1008,25002
1009,25004
1010,25006
1011,25040
1012,25042
1013,25046
1014,25048
1015,25050
1016,25052
1017,21336
1018,21338
1019,21340
1020,21342
1021,21344
1022,21348
1023,21350
1024,21352
1025,21354
1026,21358
1027,21360
1028,21362
1029,21364
1030,21368
1031,21370
1032,21372
1033,21374
1034,21384
1035,21386
1036,21388
1037,21390
1038,21392
1039,21396
1040,21398
1041,21400
1042,21402
1043,21404
1044,21406
1045,21410
1046,21412
1047,21414
1048,21416
1049,21418
1050,21420
1051,21436
1052,21440
1053,25010
1054,25014
1055,25016
1056,25022
1057,25024
1058,25026
1059,25028
1060,21424
1061,21426
1062,21428
1063,21430
1064,21432
1065,21478
1066,25034
1067,21366
1068,21446
1069,21448
1070,21450
1071,21452
1072,21454
1073,21456
1074,21458
1075,21460
1076,25030
1077,21464
1078,21466
1079,21468
1080,21470
1081,21472
1082,21474
1083,21476
1084,25032
1085,21490
1086,21492
1087,21494
1088,24024
1089,11347
1090,53562
1091,53582
1092,8275
1093,8276
1094,8277
1095,8278
1096,10222
1097,53526
1098,53528
1099,11304
1100,4419
1101,4420
1102,8292
1103,8294
1104,10223
1105,11252
1106,11251
1107,8240
1108,11346
1109,5479
1110,11660
1111,8282
1112,5477
1113,11256
1114,53546
1115,53548
1116,53550
1117,53532
1118,53534
1119,53536
1120,53538
1121,5456
1122,5461
1123,53542
1124,53544
1125,11253
1126,5460
1127,5553
1128,5552
1129,8407
1130,5472
1131,5554
1132,8402
1133,5463
1134,5555
1135,5556
1136,8334
1137,5473
1138,5557
1139,8399
1140,8327
1141,8274
1142,4423
1143,5478
1144,53560
1145,6548
1146,1804
1147,28642
1148,20170
1149,28656
1150,28858
1151,7078
1152,7079
1153,26652
1154,28872
1155,8068
1156,7077
1157,4966
1158,8400
1159,12878
1160,5531
1161,28640
1162,4429
1163,2324
1164,12882
1165,1813
1166,6653
1167,8066
1168,20190
1169,20174
1170,28658
1171,20182
1172,5566
1173,8064
1174,11516
1175,8067
1176,11518
1177,28860
1178,28862
1179,28866
1180,12676
1181,7273
1182,8251
1183,6742
1184,9013
1185,8040
1186,8042
1187,2657
1188,8043
1189,28420
1190,28436
1191,20248
1192,20250
1193,20252
1194,20254
1195,20256
1196,20258
1197,28434
1198,28448
1199,1821
1200,20242
1201,20236
1202,20244
1203,20240
1204,20222
1205,20238
1206,28620
1207,28624
1208,1819
1209,28450
1210,28452
1211,5006
1212,5007
1213,12294
1214,28458
1215,3805
1216,12908
1217,12918
1218,12928
1219,28460
1220,28462
1221,28464
1222,28466
1223,28468
1224,28478
1225,28480
1226,28482
1227,28484
1228,28486
1229,28574
1230,28576
1231,28578
1232,28580
1233,28582
1234,28584
1235,28586
1236,28588
1237,28590
1238,28592
1239,28594
1240,28596
1241,28598
1242,28672
1243,4880
1244,28688
1245,1831
1246,28702
1247,28706
1248,28678
1249,28680
1250,1832
1251,28682
1252,28684
1253,28686
1254,1836
1255,1829
1256,1830
1257,28694
1258,28696
1259,5267
1260,3428
1261,28698
1262,28716
1263,28718
1264,28720
1265,28722
1266,28724
1267,3804
1268,28726
1269,28732
1270,8519
1271,28734
1272,4593
1273,28736
1274,28738
1275,28740
1276,11313
1277,11319
1278,11322
1279,11327
1280,11333
1281,11326
1282,11332
1283,11334
1284,46516
1285,8597
1286,6070
1287,8431
1288,8435
1289,8595
1290,17208
1291,45498
1292,45522
1293,11908
1294,11910
1295,11912
1296,6064
1297,6068
1298,23114
1299,45468
1300,45470
1301,45472
1302,45474
1303,6069
1304,45478
1305,45480
1306,45484
1307,45486
1308,45488
1309,45490
1310,45492
1311,50390
1312,45494
1313,52174
1314,45528
1315,45530
1316,45532
1317,45534
1318,45536
1319,45538
1320,52200
1321,45546
1322,45558
1323,52242
1324,52244
1325,24348
1326,24346
1327,24356
1328,24344
1329,24350
1330,24352
1331,45572
1332,45574
1333,45576
1334,6062
1335,45588
1336,24358
1337,45596
1338,45598
1339,45600
1340,45602
1341,45604
1342,46206
1343,623
1344,27
1345,4
1346,614
1347,282
1348,6445
1349,218
1350,28
1351,5309
1352,269
1353,632
1354,32
1355,21
1356,80
1357,9885
1358,11020
1359,11019
1360,11018
1361,9896
1362,9897
1363,11014
1364,11015
1365,14810
1366,14870
1367,14872
1368,14896
1369,14898
1370,14900
1371,142
1372,139
1373,140
1374,10997
1375,141
1376,73
1377,10996
1378,8
1379,9864
1380,9422
1381,10995
1382,145
1383,110
1384,14920
1385,14922
1386,11016
1387,897
1388,879
1389,881
1390,1084
1391,861
1392,857
1393,882
1394,876
1395,885
1396,1468
1397,868
1398,6905
1399,4933
1400,7358
1401,5244
1402,5245
1403,842
1404,446
1405,843
1406,844
1407,8973
1408,10079
1409,444
1410,6750
1411,1367
1412,840
1413,639
1414,665
1415,845
1416,1521
1417,664
1418,26904
1419,26902
1420,847
1421,483
1422,372
1423,593
1424,385
1425,848
1426,849
1427,4144
1428,369
1429,5246
1430,852
1431,853
1432,856
1433,1753
1434,854
1435,6040
1436,855
1437,1754
1438,871
1439,872
1440,716
1441,6138
1442,3271
1443,3320
1444,3272
1445,16660
1446,16662
1447,16664
1448,6991
1449,1856
1450,1524
1451,1526
1452,1881
1453,1527
1454,2248
1455,2249
1456,2250
1457,7971
1458,9997
1459,18372
1460,9733
1461,886
1462,7671
1463,877
1464,867
1465,9120
1466,9724
1467,9725
1468,883
1469,6993
1470,863
1471,6989
1472,4902
1473,865
1474,1910
1475,1899
1476,1907
1477,2333
1478,6210
1479,5674
1480,2452
1481,3892
1482,16458
1483,18398
1484,1860
1485,1864
1486,1861
1487,3897
1488,3898
1489,9601
1490,3899
1491,3900
1492,3486
1493,1863
1494,3901
1495,7992
1496,18378
1497,24870
1498,18380
1499,1868
1500,1869
1501,1870
1502,1872
1503,1873
1504,1875
1505,1874
1506,1876
1507,1879
1508,9216
1509,1871
1510,11118
1511,11119
1512,11120
1513,15464
1514,2539
1515,4261
1516,8934
1517,15448
1518,3986
1519,2450
1520,1880
1521,2376
1522,2456
1523,6401
1524,9283
1525,9602
1526,9603
1527,24734
1528,24868
1529,18388
1530,1909
1531,18394
1532,1908
1533,5029
1534,18386
1535,4624
1536,6225
1537,6541
1538,18330
1539,8264
1540,18332
1541,18334
1542,6246
1543,6226
1544,18346
1545,6215
1546,8265
1547,6212
1548,6213
1549,6214
1550,18342
1551,18344
1552,25706
1553,5015
1554,26568
1555,3862
1556,3863
1557,3864
1558,3865
1559,3866
1560,2328
1561,3868
1562,3869
1563,28884
1564,28886
1565,28888
1566,28890
1567,28892
1568,23120
1569,6827
1570,24258
1571,10803
1572,1977
1573,8438
1574,8440
1575,8443
1576,2980
1577,8444
1578,2156
1579,23934
1580,23936
1581,23938
1582,8445
1583,24036
1584,24052
1585,24058
1586,24060
1587,24068
1588,8437
1589,24092
1590,24094
1591,24096
1592,24098
1593,24100
1594,24102
1595,24122
1596,24124
1597,24126
1598,24130
1599,24132
1600,24134
1601,24136
1602,24138
1603,24140
1604,24152
1605,3323
1606,24164
1607,24166
1608,24168
1609,24170
1610,24144
1611,24146
1612,24148
1613,24150
1614,24174
1615,24176
1616,24178
1617,24180
1618,24182
1619,24184
1620,24186
1621,24188
1622,24190
1623,30964
1624,24196
1625,24198
1626,24200
1627,24202
1628,24204
1629,24206
1630,24208
1631,24212
1632,24214
1633,24238
1634,24240
1635,24242
1636,24244
1637,24246
1638,24248
1639,24254
1640,24256
1641,24272
1642,24274
1643,24276
1644,24278
1645,24280
1646,24282
1647,3242
1648,24284
1649,24286
1650,24288
1651,24290
1652,24292
1653,24296
1654,24298
1655,24300
1656,24302
1657,24304
1658,8459
1659,8451
1660,24308
1661,8458
1662,24310
1663,8456
1664,12218
1665,24312
1666,24314
1667,24316
1668,24318
1669,39752
1670,8447
1671,8448
1672,8450
1673,24328
1674,24320
1675,24322
1676,24324
1677,24326
1678,44464
1679,44462
1680,28806
1681,1840
1682,28794
1683,2757
1684,28814
1685,28822
1686,8047
1687,28834
1688,2662
1689,20260
1690,8054
1691,20262
1692,1841
1693,28758
1694,28756
1695,20264
1696,20266
1697,28760
1698,28762
1699,28764
1700,28766
1701,28768
1702,2678
1703,1839
1704,28772
1705,28774
1706,28776
1707,5121
1708,5123
1709,5124
1710,28832
1711,7912
